symbol,title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiments
AAPL,"iFixit, PIRG Petition FTC For Nationwide Right-to-Repair Regulations - Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/news/23/11/35794710/ifixit-pirg-petition-ftc-for-nationwide-right-to-repair-regulations,20231115T011708,['Ananya Gairola'],"In a bid to strengthen right-to-repair regulations, repair guide site iFixit and the U.S. Public Interest Research Group or PIRG have lodged a petition with the Federal Trade Commission, or FTC.",https://cdn.benzinga.com/files/images/story/2023/Apple-Right-To-Repair-.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.045642,Neutral,[]
AAPL,"Soros snaps up tech stocks in Q3, but dumps some of the biggest names",https://www.marketwatch.com/story/soros-snaps-up-tech-stocks-in-q3-but-dumps-some-of-the-biggest-names-along-with-rivian-5f46e21e,20231114T224900,['Bill Peters'],"Soros Fund Management, the investment firm founded by billionaire George Soros, took new positions or bulked up on IPOs and a number of tech names during the third quarter.",https://images.mktw.net/im-887127/social,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.288519,Somewhat-Bullish,[]
AAPL,These 3 Mega-Cap Tech Companies Are Cash-Generating Machines,https://www.zacks.com/stock/news/2184260/these-3-mega-cap-tech-companies-are-cash-generating-machines,20231114T224800,['Derek Lewis'],"Companies boasting strong cash-generating abilities can be great investments, as they have plenty of cash to fuel growth, pay dividends, and easily wipe out debt.",https://staticx-tuner.zacks.com/images/articles/main/d9/21892.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Earnings', 'relevance_score': '0.997902'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",0.371532,Bullish,[]
AAPL,"Elon Musk, Satya Nadella Orbit Joe Biden's Summit With Xi Jinping As US Aims To Thaw Relations With China - Apple  ( NASDAQ:AAPL ) , Citigroup  ( NYSE:C ) ",https://www.benzinga.com/markets/asia/23/11/35792577/elon-musk-satya-nadella-orbit-joe-bidens-summit-with-xi-jinping-as-us-aims-to-thaw-relations-with-ch,20231114T223713,['Natan Ponieman'],"A San Francisco summit is becoming a stage for cooperation talks with China, as both the public and private sectors in the U.S. look to thaw relations with the Asian economic giant. The jewel of the Asia-Pacific Economic Cooperation summit will be a face-to-face encounter between U.S.",https://cdn.benzinga.com/files/images/story/2023/Xi-Jinping.jpeg?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'Energy & Transportation', 'relevance_score': '0.2'}, {'topic': 'Technology', 'relevance_score': '0.2'}, {'topic': 'Finance', 'relevance_score': '0.2'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.2'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Manufacturing', 'relevance_score': '0.2'}, {'topic': 'Earnings', 'relevance_score': '0.360215'}]",0.009516,Neutral,[]
AAPL,Tepper's Appaloosa dumps Apple stake and loads up on Amazon's stock,https://www.marketwatch.com/story/teppers-appaloosa-dumps-apple-stake-and-loads-up-on-amazons-stock-231d95b5,20231114T220200,['Ciara Linnane'],"David Tepper's Appaloosa hedge fund raised its stake in Amazon and dropped its stake in Apple, according to a filing with the Securities and Exchange Commission late Tuesday.",https://images.mktw.net/im-539864/social,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.158519'}]",0.280413,Somewhat-Bullish,[]
AAPL,The Magnificent Seven add more than $200 billion to their market caps,https://www.marketwatch.com/story/the-magnificent-seven-add-more-than-200-billion-to-their-market-caps-0d55369b,20231114T214500,['Tomi Kilgore'],"It was a magnificent day for the stock market Tuesday, highlighted by a strong performance by the Magnificent Seven technology giants, led by Tesla and Apple shares.",https://images.mktw.net/im-886882/social,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.980922'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.241184,Somewhat-Bullish,[]
AAPL,Why a derailed $11 trillion corporate bond market looks ripe for a comeback as U.S. inflation slows,https://www.marketwatch.com/story/why-a-derailed-11-trillion-corporate-bond-market-looks-ripe-for-a-comeback-as-u-s-inflation-slows-a682a46c,20231114T211700,['Joy Wiltermuth'],Bonds issued by America's most valuable companies are steaming ahead after sinking to their lowest prices in about 20 years.,https://images.mktw.net/im-886913?width=700&height=394,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.890401'}, {'topic': 'Life Sciences', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.999995'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",-0.067659,Neutral,[]
AAPL,Podcast Market Size in Europe to grow by USD 1.1 billion from 2022 to 2027; Market is fragmented due to the presence of many global and regional companies. - Technavio,https://www.benzinga.com/pressreleases/23/11/n35787992/podcast-market-size-in-europe-to-grow-by-usd-1-1-billion-from-2022-to-2027-market-is-fragmented-du,20231114T194500,['PRNewswire'],"NEW YORK, Nov. 14, 2023 /PRNewswire/ -- The Europe podcast market is estimated to grow by USD 1.1 billion from 2022 to 2027, growing at a CAGR of 27.5%. The podcast market in Europe is fragmented owing to the presence of many global and regional companies.",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,General,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.257615,Somewhat-Bullish,[]
AAPL,Why Vacation Rental Company Airbnb's  ( ABNB )  Shares Are Jumping Today - Airbnb  ( NASDAQ:ABNB ) ,https://www.benzinga.com/markets/equities/23/11/35783978/why-vacation-rental-company-airbnbs-shares-are-jumping-today,20231114T194017,['Nabaparna Bhattacharya'],"Airbnb, Inc. ABNB shares are trading higher after acquiring GamePlanner.AI, a stealth 12-person AI company led by Adam Cheyer and Siamak Hodjat. Cheyer co-founded Siri, which Apple Inc. AAPL acquired, and then led server-side engineering and AI for Siri while working alongside Steve Jobs.",https://cdn.benzinga.com/files/images/story/2023/11/14/abnb_1.png?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'Mergers & Acquisitions', 'relevance_score': '0.108179'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}]",0.297508,Somewhat-Bullish,[]
AAPL,"Despite Apple Pay's Impact, PayPal's Growth Prospects Remain Strong: Analyst - PayPal Holdings  ( NASDAQ:PYPL ) ",https://www.benzinga.com/news/23/11/35782066/despite-apple-pays-impact-paypals-growth-prospects-remain-strong-analyst,20231114T193824,['Anusuya Lahiri'],"Mizuho analyst Dan Dolev reiterated a Buy rating on PayPal Holdings, Inc PYPL with a price target of $72, down from $92. Dolev's e-commerce checkout tracker suggests that Apple Inc AAPL Apple Pay continued weighing on Branded Checkout share in October, as key merchants' outgoing web traffic ...",https://cdn.benzinga.com/files/images/story/2023/11/14/paypal_hq.jpg?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Earnings', 'relevance_score': '0.214378'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",0.243603,Somewhat-Bullish,[]
